## SLURM PROLOG ###############################################################
##    Job ID : 3609901
##  Job Name : finetune_llama3
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 09:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_215922-3oheyjjq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-5e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/3oheyjjq
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:08<9:48:07,  8.40s/it]
                                                  
  0%|          | 1/4200 [00:08<9:48:07,  8.40s/it]
  0%|          | 2/4200 [00:14<8:27:45,  7.26s/it]
                                                  
  0%|          | 2/4200 [00:14<8:27:45,  7.26s/it]
  0%|          | 3/4200 [00:21<8:02:16,  6.89s/it]
                                                  
  0%|          | 3/4200 [00:21<8:02:16,  6.89s/it]
  0%|          | 4/4200 [00:27<7:51:09,  6.74s/it]
                                                  
  0%|          | 4/4200 [00:27<7:51:09,  6.74s/it]
  0%|          | 5/4200 [00:34<7:46:04,  6.67s/it]
                                                  
  0%|          | 5/4200 [00:34<7:46:04,  6.67s/it]
  0%|          | 6/4200 [00:40<7:43:03,  6.62s/it]
                                                  
  4%|▍         | 161/4200 [17:54<7:28:51,  6.67s/it]
  4%|▍         | 162/4200 [18:01<7:28:54,  6.67s/it]
                                                    

  4%|▍         | 162/4200 [18:01<7:28:54,  6.67s/it]
  4%|▍         | 163/4200 [18:07<7:28:37,  6.67s/it]
                                                    

  4%|▍         | 163/4200 [18:07<7:28:37,  6.67s/it]
  4%|▍         | 164/4200 [18:14<7:28:29,  6.67s/it]
                                                    

  4%|▍         | 164/4200 [18:14<7:28:29,  6.67s/it]
  4%|▍         | 165/4200 [18:21<7:28:31,  6.67s/it]
                                                    

  4%|▍         | 165/4200 [18:21<7:28:31,  6.67s/it]
  4%|▍         | 166/4200 [18:27<7:28:13,  6.67s/it]
                                                    

  4%|▍         | 166/4200 [18:27<7:28:13,  6.67s/it]
  4%|▍         | 167/4200 [18:34<7:28:05,  6.67s/it]
                                                    

  4%|▍         | 167/4200 [18:34<7:28:05,  6.67s/it]
  4%|▍         | 168/4200 [18:41<7:27:45,  6.66s/it]
                                                    

  4%|▍         | 168/4200 [18:41<7:27:45,  6.66s/it]
  4%|▍         | 169/4200 [18:47<7:27:35,  6.66s/it]
                                                    

  4%|▍         | 169/4200 [18:47<7:27:35,  6.66s/it]
  4%|▍         | 170/4200 [18:54<7:27:46,  6.67s/it]
                                                    

  4%|▍         | 170/4200 [18:54<7:27:46,  6.67s/it]
  4%|▍         | 171/4200 [19:01<7:27:32,  6.66s/it]
                                                    

  4%|▍         | 171/4200 [19:01<7:27:32,  6.66s/it]
  4%|▍         | 172/4200 [19:07<7:27:39,  6.67s/it]
                                                    

  4%|▍         | 172/4200 [19:07<7:27:39,  6.67s/it]
  4%|▍         | 173/4200 [19:14<7:27:15,  6.66s/it]
                                                    

  4%|▍         | 173/4200 [19:14<7:27:15,  6.66s/it]
  4%|▍         | 174/4200 [19:21<7:27:13,  6.67s/it]
                                                    

  4%|▍         | 174/4200 [19:21<7:27:13,  6.67s/it]
  4%|▍         | 175/4200 [19:27<7:27:17,  6.67s/it]
                                                    

  4%|▍         | 175/4200 [19:27<7:27:17,  6.67s/it]
  4%|▍         | 176/4200 [19:34<7:27:56,  6.68s/it]
                                                    

  4%|▍         | 176/4200 [19:34<7:27:56,  6.68s/it]
  4%|▍         | 177/4200 [19:41<7:27:36,  6.68s/it]
                                                    

  4%|▍         | 177/4200 [19:41<7:27:36,  6.68s/it]
  4%|▍         | 178/4200 [19:47<7:27:05,  6.67s/it]
                                                    

  4%|▍         | 178/4200 [19:47<7:27:05,  6.67s/it]
  4%|▍         | 179/4200 [19:54<7:26:53,  6.67s/it]
                                                    

  4%|▍         | 179/4200 [19:54<7:26:53,  6.67s/it]
  4%|▍         | 180/4200 [20:01<7:26:58,  6.67s/it]
                                                    

  4%|▍         | 180/4200 [20:01<7:26:58,  6.67s/it]
  4%|▍         | 181/4200 [20:07<7:26:38,  6.67s/it]
                                                    

  4%|▍         | 181/4200 [20:07<7:26:38,  6.67s/it]
  4%|▍         | 182/4200 [20:14<7:26:30,  6.67s/it]
                                                    

  4%|▍         | 182/4200 [20:14<7:26:30,  6.67s/it]
  4%|▍         | 183/4200 [20:21<7:26:16,  6.67s/it]
                                                    

  4%|▍         | 183/4200 [20:21<7:26:16,  6.67s/it]
  4%|▍         | 184/4200 [20:27<7:26:09,  6.67s/it]
                                                    

  4%|▍         | 184/4200 [20:27<7:26:09,  6.67s/it]
  4%|▍         | 185/4200 [20:34<7:26:38,  6.67s/it]
                                                    

  4%|▍         | 185/4200 [20:34<7:26:38,  6.67s/it]
  4%|▍         | 186/4200 [20:41<7:26:17,  6.67s/it]
                                                    

  4%|▍         | 186/4200 [20:41<7:26:17,  6.67s/it]
  4%|▍         | 187/4200 [20:47<7:26:10,  6.67s/it]
                                                    

  4%|▍         | 187/4200 [20:47<7:26:10,  6.67s/it]
  4%|▍         | 188/4200 [20:54<7:26:01,  6.67s/it]
                                                    

  4%|▍         | 188/4200 [20:54<7:26:01,  6.67s/it]
  4%|▍         | 189/4200 [21:01<7:25:47,  6.67s/it]
                                                    

  4%|▍         | 189/4200 [21:01<7:25:47,  6.67s/it]
  5%|▍         | 190/4200 [21:07<7:25:45,  6.67s/it]
                                                    

  5%|▍         | 190/4200 [21:07<7:25:45,  6.67s/it]
  5%|▍         | 191/4200 [21:14<7:25:38,  6.67s/it]
                                                    

  5%|▍         | 191/4200 [21:14<7:25:38,  6.67s/it]
  5%|▍         | 192/4200 [21:21<7:25:35,  6.67s/it]
                                                    

  5%|▍         | 192/4200 [21:21<7:25:35,  6.67s/it]
  5%|▍         | 193/4200 [21:27<7:25:15,  6.67s/it]
                                                    

  5%|▍         | 193/4200 [21:27<7:25:15,  6.67s/it]
  5%|▍         | 194/4200 [21:34<7:25:20,  6.67s/it]
                                                    

  5%|▍         | 194/4200 [21:34<7:25:20,  6.67s/it]
  5%|▍         | 195/4200 [21:41<7:25:16,  6.67s/it]
                                                    

  5%|▍         | 195/4200 [21:41<7:25:16,  6.67s/it]
  5%|▍         | 196/4200 [21:47<7:25:13,  6.67s/it]
                                                    

  5%|▍         | 196/4200 [21:47<7:25:13,  6.67s/it]
  5%|▍         | 197/4200 [21:54<7:25:16,  6.67s/it]
                                                    

  5%|▍         | 197/4200 [21:54<7:25:16,  6.67s/it]
  5%|▍         | 198/4200 [22:01<7:25:13,  6.68s/it]
                                                    

  5%|▍         | 198/4200 [22:01<7:25:13,  6.68s/it]
  5%|▍         | 199/4200 [22:07<7:25:07,  6.68s/it]
                                                    

  5%|▍         | 199/4200 [22:07<7:25:07,  6.68s/it]
  5%|▍         | 200/4200 [22:14<7:24:54,  6.67s/it]
                                                    

  5%|▍         | 200/4200 [22:14<7:24:54,  6.67s/it]
  5%|▍         | 201/4200 [22:21<7:24:57,  6.68s/it]
                                                    

  5%|▍         | 201/4200 [22:21<7:24:57,  6.68s/it]
  5%|▍         | 202/4200 [22:27<7:24:30,  6.67s/it]
                                                    

  5%|▍         | 202/4200 [22:27<7:24:30,  6.67s/it]
  5%|▍         | 203/4200 [22:34<7:24:14,  6.67s/it]
                                                    

  5%|▍         | 203/4200 [22:34<7:24:14,  6.67s/it]
  5%|▍         | 204/4200 [22:41<7:24:14,  6.67s/it]
                                                    

  5%|▍         | 204/4200 [22:41<7:24:14,  6.67s/it]
  5%|▍         | 205/4200 [22:47<7:24:04,  6.67s/it]
                                                    

  5%|▍         | 205/4200 [22:47<7:24:04,  6.67s/it]
  5%|▍         | 206/4200 [22:54<7:24:11,  6.67s/it]
                                                    

  5%|▍         | 206/4200 [22:54<7:24:11,  6.67s/it]
  5%|▍         | 207/4200 [23:01<7:23:53,  6.67s/it]
                                                    

  5%|▍         | 207/4200 [23:01<7:23:53,  6.67s/it]
  5%|▍         | 208/4200 [23:07<7:23:55,  6.67s/it]
                                                    

  5%|▍         | 208/4200 [23:07<7:23:55,  6.67s/it]
  5%|▍         | 209/4200 [23:14<7:23:45,  6.67s/it]
                                                    

  5%|▍         | 209/4200 [23:14<7:23:45,  6.67s/it]
  5%|▌         | 210/4200 [23:21<7:23:38,  6.67s/it]
                                                    

  5%|▌         | 210/4200 [23:21<7:23:38,  6.67s/it]
  5%|▌         | 211/4200 [23:27<7:23:23,  6.67s/it]
                                                    

  5%|▌         | 211/4200 [23:27<7:23:23,  6.67s/it]
  5%|▌         | 212/4200 [23:34<7:23:33,  6.67s/it]
                                                    

  5%|▌         | 212/4200 [23:34<7:23:33,  6.67s/it]
  5%|▌         | 213/4200 [23:41<7:23:17,  6.67s/it]
                                                    

  5%|▌         | 213/4200 [23:41<7:23:17,  6.67s/it]
  5%|▌         | 214/4200 [23:48<7:23:11,  6.67s/it]
                                                    

  5%|▌         | 214/4200 [23:48<7:23:11,  6.67s/it]
  5%|▌         | 215/4200 [23:54<7:23:20,  6.68s/it]
                                                    

  5%|▌         | 215/4200 [23:54<7:23:20,  6.68s/it]
  5%|▌         | 216/4200 [24:01<7:23:04,  6.67s/it]
                                                    

  5%|▌         | 216/4200 [24:01<7:23:04,  6.67s/it]
  5%|▌         | 217/4200 [24:08<7:22:55,  6.67s/it]
                                                    

  5%|▌         | 217/4200 [24:08<7:22:55,  6.67s/it]
  5%|▌         | 218/4200 [24:14<7:22:43,  6.67s/it]
                                                    

  5%|▌         | 218/4200 [24:14<7:22:43,  6.67s/it]
  5%|▌         | 219/4200 [24:21<7:22:36,  6.67s/it]
                                                    

  5%|▌         | 219/4200 [24:21<7:22:36,  6.67s/it]
  5%|▌         | 220/4200 [24:28<7:22:34,  6.67s/it]
                                                    

  5%|▌         | 220/4200 [24:28<7:22:34,  6.67s/it]
  5%|▌         | 221/4200 [24:34<7:22:30,  6.67s/it]
                                                    

  5%|▌         | 221/4200 [24:34<7:22:30,  6.67s/it]
  5%|▌         | 222/4200 [24:41<7:22:29,  6.67s/it]
                                                    

  5%|▌         | 222/4200 [24:41<7:22:29,  6.67s/it]
  5%|▌         | 223/4200 [24:48<7:22:26,  6.67s/it]
                                                    

  5%|▌         | 223/4200 [24:48<7:22:26,  6.67s/it]
  5%|▌         | 224/4200 [24:54<7:22:21,  6.68s/it]
                                                    

  5%|▌         | 224/4200 [24:54<7:22:21,  6.68s/it]
  5%|▌         | 225/4200 [25:01<7:22:14,  6.68s/it]
                                                    

  5%|▌         | 225/4200 [25:01<7:22:14,  6.68s/it]
  5%|▌         | 226/4200 [25:08<7:22:08,  6.68s/it]
                                                    

  5%|▌         | 226/4200 [25:08<7:22:08,  6.68s/it]
  5%|▌         | 227/4200 [25:14<7:22:09,  6.68s/it]
                                                    

  5%|▌         | 227/4200 [25:14<7:22:09,  6.68s/it]
  5%|▌         | 228/4200 [25:21<7:21:41,  6.67s/it]
                                                    

  5%|▌         | 228/4200 [25:21<7:21:41,  6.67s/it]
  5%|▌         | 229/4200 [25:28<7:21:39,  6.67s/it]
                                                    

  5%|▌         | 229/4200 [25:28<7:21:39,  6.67s/it]
  5%|▌         | 230/4200 [25:34<7:21:28,  6.67s/it]
                                                    

  5%|▌         | 230/4200 [25:34<7:21:28,  6.67s/it]
  6%|▌         | 231/4200 [25:41<7:21:35,  6.68s/it]
                                                    

  6%|▌         | 231/4200 [25:41<7:21:35,  6.68s/it]
  6%|▌         | 232/4200 [25:48<7:21:32,  6.68s/it]
                                                    

  6%|▌         | 232/4200 [25:48<7:21:32,  6.68s/it]
  6%|▌         | 233/4200 [25:54<7:21:20,  6.68s/it]
                                                    

  6%|▌         | 233/4200 [25:54<7:21:20,  6.68s/it]
  6%|▌         | 234/4200 [26:01<7:21:10,  6.67s/it]
                                                    

  6%|▌         | 234/4200 [26:01<7:21:10,  6.67s/it]
  6%|▌         | 235/4200 [26:08<7:21:03,  6.67s/it]
                                                    

  6%|▌         | 235/4200 [26:08<7:21:03,  6.67s/it]
  6%|▌         | 236/4200 [26:14<7:21:13,  6.68s/it]
                                                    

  6%|▌         | 236/4200 [26:14<7:21:13,  6.68s/it]
  6%|▌         | 237/4200 [26:21<7:21:02,  6.68s/it]
                                                    

  6%|▌         | 237/4200 [26:21<7:21:02,  6.68s/it]
  6%|▌         | 238/4200 [26:28<7:20:58,  6.68s/it]
                                                    

  6%|▌         | 238/4200 [26:28<7:20:58,  6.68s/it]
  6%|▌         | 239/4200 [26:34<7:21:02,  6.68s/it]
                                                    

  6%|▌         | 239/4200 [26:34<7:21:02,  6.68s/it]
  6%|▌         | 240/4200 [26:41<7:20:48,  6.68s/it]
                                                    

  6%|▌         | 240/4200 [26:41<7:20:48,  6.68s/it]
  6%|▌         | 241/4200 [26:48<7:20:40,  6.68s/it]
                                                    

  6%|▌         | 241/4200 [26:48<7:20:40,  6.68s/it]
  6%|▌         | 242/4200 [26:54<7:20:31,  6.68s/it]
                                                    

  6%|▌         | 242/4200 [26:54<7:20:31,  6.68s/it]
  6%|▌         | 243/4200 [27:01<7:20:06,  6.67s/it]
                                                    

  6%|▌         | 243/4200 [27:01<7:20:06,  6.67s/it]
  6%|▌         | 244/4200 [27:08<7:20:05,  6.67s/it]
                                                    

  6%|▌         | 244/4200 [27:08<7:20:05,  6.67s/it]
  6%|▌         | 245/4200 [27:14<7:19:51,  6.67s/it]
                                                    

  6%|▌         | 245/4200 [27:14<7:19:51,  6.67s/it]
  6%|▌         | 246/4200 [27:21<7:19:56,  6.68s/it]
                                                    

  6%|▌         | 246/4200 [27:21<7:19:56,  6.68s/it]
  6%|▌         | 247/4200 [27:28<7:19:56,  6.68s/it]
                                                    

  6%|▌         | 247/4200 [27:28<7:19:56,  6.68s/it]
  6%|▌         | 248/4200 [27:34<7:19:59,  6.68s/it]
                                                    

  6%|▌         | 248/4200 [27:34<7:19:59,  6.68s/it]
  6%|▌         | 249/4200 [27:41<7:20:28,  6.69s/it]
                                                    

  6%|▌         | 249/4200 [27:41<7:20:28,  6.69s/it]
  6%|▌         | 250/4200 [27:48<7:20:02,  6.68s/it]
                                                    

  6%|▌         | 250/4200 [27:48<7:20:02,  6.68s/it]
  6%|▌         | 251/4200 [27:55<7:19:49,  6.68s/it]
                                                    

  6%|▌         | 251/4200 [27:55<7:19:49,  6.68s/it]
  6%|▌         | 252/4200 [28:01<7:19:19,  6.68s/it]
                                                    

  6%|▌         | 252/4200 [28:01<7:19:19,  6.68s/it]
  6%|▌         | 253/4200 [28:08<7:19:11,  6.68s/it]
                                                    

  6%|▌         | 253/4200 [28:08<7:19:11,  6.68s/it]
  6%|▌         | 254/4200 [28:15<7:19:00,  6.68s/it]
                                                    

  6%|▌         | 254/4200 [28:15<7:19:00,  6.68s/it]
  6%|▌         | 255/4200 [28:21<7:19:01,  6.68s/it]
                                                    

  6%|▌         | 255/4200 [28:21<7:19:01,  6.68s/it]
  6%|▌         | 256/4200 [28:28<7:19:06,  6.68s/it]
                                                    

  6%|▌         | 256/4200 [28:28<7:19:06,  6.68s/it]
  6%|▌         | 257/4200 [28:35<7:18:51,  6.68s/it]
                                                    

  6%|▌         | 257/4200 [28:35<7:18:51,  6.68s/it]
  6%|▌         | 258/4200 [28:41<7:18:41,  6.68s/it]
                                                    

  6%|▌         | 258/4200 [28:41<7:18:41,  6.68s/it]
  6%|▌         | 259/4200 [28:48<7:18:27,  6.68s/it]
                                                    

  6%|▌         | 259/4200 [28:48<7:18:27,  6.68s/it]
  6%|▌         | 260/4200 [28:55<7:18:18,  6.67s/it]
                                                    

  6%|▌         | 260/4200 [28:55<7:18:18,  6.67s/it]
  6%|▌         | 261/4200 [29:01<7:18:13,  6.68s/it]
                                                    

  6%|▌         | 261/4200 [29:01<7:18:13,  6.68s/it]
  6%|▌         | 262/4200 [29:08<7:18:02,  6.67s/it]
                                                    

  6%|▌         | 262/4200 [29:08<7:18:02,  6.67s/it]
  6%|▋         | 263/4200 [29:15<7:17:59,  6.68s/it]
                                                    

  6%|▋         | 263/4200 [29:15<7:17:59,  6.68s/it]
  6%|▋         | 264/4200 [29:21<7:17:58,  6.68s/it]
                                                    

  6%|▋         | 264/4200 [29:21<7:17:58,  6.68s/it]
  6%|▋         | 265/4200 [29:28<7:17:41,  6.67s/it]
                                                    

  6%|▋         | 265/4200 [29:28<7:17:41,  6.67s/it]
  6%|▋         | 266/4200 [29:35<7:17:28,  6.67s/it]
                                                    

  6%|▋         | 266/4200 [29:35<7:17:28,  6.67s/it]
  6%|▋         | 267/4200 [29:41<7:17:04,  6.67s/it]
                                                    

  6%|▋         | 267/4200 [29:41<7:17:04,  6.67s/it]
  6%|▋         | 268/4200 [29:48<7:16:39,  6.66s/it]
                                                    

  6%|▋         | 268/4200 [29:48<7:16:39,  6.66s/it]
  6%|▋         | 269/4200 [29:55<7:16:28,  6.66s/it]
                                                    

  6%|▋         | 269/4200 [29:55<7:16:28,  6.66s/it]
  6%|▋         | 270/4200 [30:01<7:16:16,  6.66s/it]
                                                    

  6%|▋         | 270/4200 [30:01<7:16:16,  6.66s/it]
  6%|▋         | 271/4200 [30:08<7:16:30,  6.67s/it]
                                                    

  6%|▋         | 271/4200 [30:08<7:16:30,  6.67s/it]
  6%|▋         | 272/4200 [30:15<7:16:50,  6.67s/it]
                                                    

  6%|▋         | 272/4200 [30:15<7:16:50,  6.67s/it]
  6%|▋         | 273/4200 [30:21<7:16:57,  6.68s/it]
                                                    

  6%|▋         | 273/4200 [30:21<7:16:57,  6.68s/it]
  7%|▋         | 274/4200 [30:28<7:16:31,  6.67s/it]
                                                    

  7%|▋         | 274/4200 [30:28<7:16:31,  6.67s/it]
  7%|▋         | 275/4200 [30:35<7:16:21,  6.67s/it]
                                                    

  7%|▋         | 275/4200 [30:35<7:16:21,  6.67s/it]
  7%|▋         | 276/4200 [30:41<7:16:08,  6.67s/it]
                                                    

  7%|▋         | 276/4200 [30:41<7:16:08,  6.67s/it]
  7%|▋         | 277/4200 [30:48<7:15:40,  6.66s/it]
                                                    

  7%|▋         | 277/4200 [30:48<7:15:40,  6.66s/it]
  7%|▋         | 278/4200 [30:55<7:15:55,  6.67s/it]
                                                    

  7%|▋         | 278/4200 [30:55<7:15:55,  6.67s/it]
  7%|▋         | 279/4200 [31:01<7:15:38,  6.67s/it]
                                                    

  7%|▋         | 279/4200 [31:01<7:15:38,  6.67s/it]
  7%|▋         | 280/4200 [31:08<7:15:47,  6.67s/it]
                                                    

  7%|▋         | 280/4200 [31:08<7:15:47,  6.67s/it]
  7%|▋         | 281/4200 [31:15<7:15:19,  6.66s/it]
                                                    

  7%|▋         | 281/4200 [31:15<7:15:19,  6.66s/it]
  7%|▋         | 282/4200 [31:21<7:15:12,  6.66s/it]
                                                    

  7%|▋         | 282/4200 [31:21<7:15:12,  6.66s/it]
  7%|▋         | 283/4200 [31:28<7:15:04,  6.66s/it]
                                                    

  7%|▋         | 283/4200 [31:28<7:15:04,  6.66s/it]
