## SLURM PROLOG ###############################################################
##    Job ID : 3613421
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:35:21 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133541-9zss6t11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16-run2
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/9zss6t11
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:06<8:06:50,  6.96s/it]
                                                  
  0%|          | 1/4200 [00:06<8:06:50,  6.96s/it]
  0%|          | 2/4200 [00:13<7:40:10,  6.58s/it]
                                                  
  0%|          | 2/4200 [00:13<7:40:10,  6.58s/it]
  0%|          | 3/4200 [00:19<7:32:38,  6.47s/it]
                                                  
  0%|          | 3/4200 [00:19<7:32:38,  6.47s/it]
  0%|          | 4/4200 [00:25<7:29:45,  6.43s/it]
                                                  
  0%|          | 4/4200 [00:25<7:29:45,  6.43s/it]
  0%|          | 5/4200 [00:32<7:28:47,  6.42s/it]
                                                  
  0%|          | 5/4200 [00:32<7:28:47,  6.42s/it]
  0%|          | 6/4200 [00:38<7:28:36,  6.42s/it]
                                                  
  4%|▍         | 161/4200 [17:44<7:26:54,  6.64s/it]
  4%|▍         | 162/4200 [17:51<7:26:45,  6.64s/it]
                                                    

  4%|▍         | 162/4200 [17:51<7:26:45,  6.64s/it]
  4%|▍         | 163/4200 [17:58<7:26:24,  6.63s/it]
                                                    

  4%|▍         | 163/4200 [17:58<7:26:24,  6.63s/it]
  4%|▍         | 164/4200 [18:04<7:26:12,  6.63s/it]
                                                    

  4%|▍         | 164/4200 [18:04<7:26:12,  6.63s/it]
  4%|▍         | 165/4200 [18:11<7:26:05,  6.63s/it]
                                                    

  4%|▍         | 165/4200 [18:11<7:26:05,  6.63s/it]
  4%|▍         | 166/4200 [18:18<7:25:54,  6.63s/it]
                                                    

  4%|▍         | 166/4200 [18:18<7:25:54,  6.63s/it]
  4%|▍         | 167/4200 [18:24<7:25:44,  6.63s/it]
                                                    

  4%|▍         | 167/4200 [18:24<7:25:44,  6.63s/it]
  4%|▍         | 168/4200 [18:31<7:25:43,  6.63s/it]
                                                    

  4%|▍         | 168/4200 [18:31<7:25:43,  6.63s/it]
  4%|▍         | 169/4200 [18:37<7:25:31,  6.63s/it]
                                                    

  4%|▍         | 169/4200 [18:37<7:25:31,  6.63s/it]
  4%|▍         | 170/4200 [18:44<7:25:24,  6.63s/it]
                                                    

  4%|▍         | 170/4200 [18:44<7:25:24,  6.63s/it]
  4%|▍         | 171/4200 [18:51<7:25:21,  6.63s/it]
                                                    

  4%|▍         | 171/4200 [18:51<7:25:21,  6.63s/it]
  4%|▍         | 172/4200 [18:57<7:25:16,  6.63s/it]
                                                    

  4%|▍         | 172/4200 [18:57<7:25:16,  6.63s/it]
  4%|▍         | 173/4200 [19:04<7:25:02,  6.63s/it]
                                                    

  4%|▍         | 173/4200 [19:04<7:25:02,  6.63s/it]
  4%|▍         | 174/4200 [19:11<7:25:07,  6.63s/it]
                                                    

  4%|▍         | 174/4200 [19:11<7:25:07,  6.63s/it]
  4%|▍         | 175/4200 [19:17<7:25:00,  6.63s/it]
                                                    

  4%|▍         | 175/4200 [19:17<7:25:00,  6.63s/it]
  4%|▍         | 176/4200 [19:24<7:24:50,  6.63s/it]
                                                    

  4%|▍         | 176/4200 [19:24<7:24:50,  6.63s/it]
  4%|▍         | 177/4200 [19:31<7:24:47,  6.63s/it]
                                                    

  4%|▍         | 177/4200 [19:31<7:24:47,  6.63s/it]
  4%|▍         | 178/4200 [19:37<7:24:49,  6.64s/it]
                                                    

  4%|▍         | 178/4200 [19:37<7:24:49,  6.64s/it]
  4%|▍         | 179/4200 [19:44<7:24:35,  6.63s/it]
                                                    

  4%|▍         | 179/4200 [19:44<7:24:35,  6.63s/it]
  4%|▍         | 180/4200 [19:50<7:24:29,  6.63s/it]
                                                    

  4%|▍         | 180/4200 [19:50<7:24:29,  6.63s/it]
  4%|▍         | 181/4200 [19:57<7:24:25,  6.63s/it]
                                                    

  4%|▍         | 181/4200 [19:57<7:24:25,  6.63s/it]
  4%|▍         | 182/4200 [20:04<7:24:08,  6.63s/it]
                                                    

  4%|▍         | 182/4200 [20:04<7:24:08,  6.63s/it]
  4%|▍         | 183/4200 [20:10<7:24:17,  6.64s/it]
                                                    

  4%|▍         | 183/4200 [20:10<7:24:17,  6.64s/it]
  4%|▍         | 184/4200 [20:17<7:24:04,  6.63s/it]
                                                    

  4%|▍         | 184/4200 [20:17<7:24:04,  6.63s/it]
  4%|▍         | 185/4200 [20:24<7:23:53,  6.63s/it]
                                                    

  4%|▍         | 185/4200 [20:24<7:23:53,  6.63s/it]
  4%|▍         | 186/4200 [20:30<7:23:47,  6.63s/it]
                                                    

  4%|▍         | 186/4200 [20:30<7:23:47,  6.63s/it]
  4%|▍         | 187/4200 [20:37<7:23:40,  6.63s/it]
                                                    

  4%|▍         | 187/4200 [20:37<7:23:40,  6.63s/it]
  4%|▍         | 188/4200 [20:43<7:23:35,  6.63s/it]
                                                    

  4%|▍         | 188/4200 [20:43<7:23:35,  6.63s/it]
  4%|▍         | 189/4200 [20:50<7:23:35,  6.64s/it]
                                                    

  4%|▍         | 189/4200 [20:50<7:23:35,  6.64s/it]
  5%|▍         | 190/4200 [20:57<7:23:30,  6.64s/it]
                                                    

  5%|▍         | 190/4200 [20:57<7:23:30,  6.64s/it]
  5%|▍         | 191/4200 [21:03<7:23:22,  6.64s/it]
                                                    

  5%|▍         | 191/4200 [21:03<7:23:22,  6.64s/it]
  5%|▍         | 192/4200 [21:10<7:23:13,  6.63s/it]
                                                    

  5%|▍         | 192/4200 [21:10<7:23:13,  6.63s/it]
  5%|▍         | 193/4200 [21:17<7:23:05,  6.63s/it]
                                                    

  5%|▍         | 193/4200 [21:17<7:23:05,  6.63s/it]
  5%|▍         | 194/4200 [21:23<7:22:50,  6.63s/it]
                                                    

  5%|▍         | 194/4200 [21:23<7:22:50,  6.63s/it]
  5%|▍         | 195/4200 [21:30<7:22:37,  6.63s/it]
                                                    

  5%|▍         | 195/4200 [21:30<7:22:37,  6.63s/it]
  5%|▍         | 196/4200 [21:37<7:22:29,  6.63s/it]
                                                    

  5%|▍         | 196/4200 [21:37<7:22:29,  6.63s/it]
  5%|▍         | 197/4200 [21:43<7:22:23,  6.63s/it]
                                                    

  5%|▍         | 197/4200 [21:43<7:22:23,  6.63s/it]
  5%|▍         | 198/4200 [21:50<7:22:16,  6.63s/it]
                                                    

  5%|▍         | 198/4200 [21:50<7:22:16,  6.63s/it]
  5%|▍         | 199/4200 [21:56<7:22:04,  6.63s/it]
                                                    

  5%|▍         | 199/4200 [21:56<7:22:04,  6.63s/it]
  5%|▍         | 200/4200 [22:03<7:21:50,  6.63s/it]
                                                    

  5%|▍         | 200/4200 [22:03<7:21:50,  6.63s/it]
  5%|▍         | 201/4200 [22:10<7:21:48,  6.63s/it]
                                                    

  5%|▍         | 201/4200 [22:10<7:21:48,  6.63s/it]
  5%|▍         | 202/4200 [22:16<7:21:47,  6.63s/it]
                                                    

  5%|▍         | 202/4200 [22:16<7:21:47,  6.63s/it]
  5%|▍         | 203/4200 [22:23<7:21:42,  6.63s/it]
                                                    

  5%|▍         | 203/4200 [22:23<7:21:42,  6.63s/it]
  5%|▍         | 204/4200 [22:30<7:21:28,  6.63s/it]
                                                    

  5%|▍         | 204/4200 [22:30<7:21:28,  6.63s/it]
  5%|▍         | 205/4200 [22:36<7:21:13,  6.63s/it]
                                                    

  5%|▍         | 205/4200 [22:36<7:21:13,  6.63s/it]
  5%|▍         | 206/4200 [22:43<7:21:11,  6.63s/it]
                                                    

  5%|▍         | 206/4200 [22:43<7:21:11,  6.63s/it]
  5%|▍         | 207/4200 [22:49<7:21:09,  6.63s/it]
                                                    

  5%|▍         | 207/4200 [22:49<7:21:09,  6.63s/it]
  5%|▍         | 208/4200 [22:56<7:21:01,  6.63s/it]
                                                    

  5%|▍         | 208/4200 [22:56<7:21:01,  6.63s/it]
  5%|▍         | 209/4200 [23:03<7:20:50,  6.63s/it]
                                                    

  5%|▍         | 209/4200 [23:03<7:20:50,  6.63s/it]
  5%|▌         | 210/4200 [23:09<7:20:56,  6.63s/it]
                                                    

  5%|▌         | 210/4200 [23:09<7:20:56,  6.63s/it]
  5%|▌         | 211/4200 [23:16<7:20:47,  6.63s/it]
                                                    

  5%|▌         | 211/4200 [23:16<7:20:47,  6.63s/it]
  5%|▌         | 212/4200 [23:23<7:20:40,  6.63s/it]
                                                    

  5%|▌         | 212/4200 [23:23<7:20:40,  6.63s/it]
  5%|▌         | 213/4200 [23:29<7:20:33,  6.63s/it]
                                                    

  5%|▌         | 213/4200 [23:29<7:20:33,  6.63s/it]
  5%|▌         | 214/4200 [23:36<7:20:17,  6.63s/it]
                                                    

  5%|▌         | 214/4200 [23:36<7:20:17,  6.63s/it]
  5%|▌         | 215/4200 [23:43<7:20:15,  6.63s/it]
                                                    

  5%|▌         | 215/4200 [23:43<7:20:15,  6.63s/it]
  5%|▌         | 216/4200 [23:49<7:20:11,  6.63s/it]
                                                    

  5%|▌         | 216/4200 [23:49<7:20:11,  6.63s/it]
  5%|▌         | 217/4200 [23:56<7:19:58,  6.63s/it]
                                                    

  5%|▌         | 217/4200 [23:56<7:19:58,  6.63s/it]
  5%|▌         | 218/4200 [24:02<7:19:44,  6.63s/it]
                                                    

  5%|▌         | 218/4200 [24:02<7:19:44,  6.63s/it]
  5%|▌         | 219/4200 [24:09<7:19:45,  6.63s/it]
                                                    

  5%|▌         | 219/4200 [24:09<7:19:45,  6.63s/it]
  5%|▌         | 220/4200 [24:16<7:19:38,  6.63s/it]
                                                    

  5%|▌         | 220/4200 [24:16<7:19:38,  6.63s/it]
  5%|▌         | 221/4200 [24:22<7:19:35,  6.63s/it]
                                                    

  5%|▌         | 221/4200 [24:22<7:19:35,  6.63s/it]
  5%|▌         | 222/4200 [24:29<7:19:28,  6.63s/it]
                                                    

  5%|▌         | 222/4200 [24:29<7:19:28,  6.63s/it]
  5%|▌         | 223/4200 [24:36<7:20:10,  6.64s/it]
                                                    

  5%|▌         | 223/4200 [24:36<7:20:10,  6.64s/it]
  5%|▌         | 224/4200 [24:42<7:20:13,  6.64s/it]
                                                    

  5%|▌         | 224/4200 [24:42<7:20:13,  6.64s/it]
  5%|▌         | 225/4200 [24:49<7:19:49,  6.64s/it]
                                                    

  5%|▌         | 225/4200 [24:49<7:19:49,  6.64s/it]
  5%|▌         | 226/4200 [24:55<7:19:29,  6.64s/it]
                                                    

  5%|▌         | 226/4200 [24:55<7:19:29,  6.64s/it]
  5%|▌         | 227/4200 [25:02<7:19:14,  6.63s/it]
                                                    

  5%|▌         | 227/4200 [25:02<7:19:14,  6.63s/it]
  5%|▌         | 228/4200 [25:09<7:18:58,  6.63s/it]
                                                    

  5%|▌         | 228/4200 [25:09<7:18:58,  6.63s/it]
  5%|▌         | 229/4200 [25:15<7:18:46,  6.63s/it]
                                                    

  5%|▌         | 229/4200 [25:15<7:18:46,  6.63s/it]
  5%|▌         | 230/4200 [25:22<7:18:33,  6.63s/it]
                                                    

  5%|▌         | 230/4200 [25:22<7:18:33,  6.63s/it]
  6%|▌         | 231/4200 [25:29<7:18:29,  6.63s/it]
                                                    

  6%|▌         | 231/4200 [25:29<7:18:29,  6.63s/it]
  6%|▌         | 232/4200 [25:35<7:18:25,  6.63s/it]
                                                    

  6%|▌         | 232/4200 [25:35<7:18:25,  6.63s/it]
  6%|▌         | 233/4200 [25:42<7:18:16,  6.63s/it]
                                                    

  6%|▌         | 233/4200 [25:42<7:18:16,  6.63s/it]
  6%|▌         | 234/4200 [25:48<7:18:08,  6.63s/it]
                                                    

  6%|▌         | 234/4200 [25:48<7:18:08,  6.63s/it]
  6%|▌         | 235/4200 [25:55<7:18:01,  6.63s/it]
                                                    

  6%|▌         | 235/4200 [25:55<7:18:01,  6.63s/it]
  6%|▌         | 236/4200 [26:02<7:18:03,  6.63s/it]
                                                    

  6%|▌         | 236/4200 [26:02<7:18:03,  6.63s/it]
  6%|▌         | 237/4200 [26:08<7:17:50,  6.63s/it]
                                                    

  6%|▌         | 237/4200 [26:08<7:17:50,  6.63s/it]
  6%|▌         | 238/4200 [26:15<7:17:40,  6.63s/it]
                                                    

  6%|▌         | 238/4200 [26:15<7:17:40,  6.63s/it]
  6%|▌         | 239/4200 [26:22<7:17:37,  6.63s/it]
                                                    

  6%|▌         | 239/4200 [26:22<7:17:37,  6.63s/it]
  6%|▌         | 240/4200 [26:28<7:17:34,  6.63s/it]
                                                    

  6%|▌         | 240/4200 [26:28<7:17:34,  6.63s/it]
  6%|▌         | 241/4200 [26:35<7:17:29,  6.63s/it]
                                                    

  6%|▌         | 241/4200 [26:35<7:17:29,  6.63s/it]
  6%|▌         | 242/4200 [26:42<7:17:22,  6.63s/it]
                                                    

  6%|▌         | 242/4200 [26:42<7:17:22,  6.63s/it]
  6%|▌         | 243/4200 [26:48<7:17:12,  6.63s/it]
                                                    

  6%|▌         | 243/4200 [26:48<7:17:12,  6.63s/it]
  6%|▌         | 244/4200 [26:55<7:17:02,  6.63s/it]
                                                    

  6%|▌         | 244/4200 [26:55<7:17:02,  6.63s/it]
  6%|▌         | 245/4200 [27:01<7:16:58,  6.63s/it]
                                                    

  6%|▌         | 245/4200 [27:01<7:16:58,  6.63s/it]
  6%|▌         | 246/4200 [27:08<7:16:50,  6.63s/it]
                                                    

  6%|▌         | 246/4200 [27:08<7:16:50,  6.63s/it]
  6%|▌         | 247/4200 [27:15<7:16:44,  6.63s/it]
                                                    

  6%|▌         | 247/4200 [27:15<7:16:44,  6.63s/it]
  6%|▌         | 248/4200 [27:21<7:16:38,  6.63s/it]
                                                    

  6%|▌         | 248/4200 [27:21<7:16:38,  6.63s/it]
  6%|▌         | 249/4200 [27:28<7:16:34,  6.63s/it]
                                                    

  6%|▌         | 249/4200 [27:28<7:16:34,  6.63s/it]
  6%|▌         | 250/4200 [27:35<7:16:31,  6.63s/it]
                                                    

  6%|▌         | 250/4200 [27:35<7:16:31,  6.63s/it]
  6%|▌         | 251/4200 [27:41<7:16:18,  6.63s/it]
                                                    

  6%|▌         | 251/4200 [27:41<7:16:18,  6.63s/it]
  6%|▌         | 252/4200 [27:48<7:16:14,  6.63s/it]
                                                    

  6%|▌         | 252/4200 [27:48<7:16:14,  6.63s/it]
  6%|▌         | 253/4200 [27:54<7:16:03,  6.63s/it]
                                                    

  6%|▌         | 253/4200 [27:54<7:16:03,  6.63s/it]
  6%|▌         | 254/4200 [28:01<7:15:59,  6.63s/it]
                                                    

  6%|▌         | 254/4200 [28:01<7:15:59,  6.63s/it]
  6%|▌         | 255/4200 [28:08<7:15:50,  6.63s/it]
                                                    

  6%|▌         | 255/4200 [28:08<7:15:50,  6.63s/it]
  6%|▌         | 256/4200 [28:14<7:15:46,  6.63s/it]
                                                    

  6%|▌         | 256/4200 [28:14<7:15:46,  6.63s/it]
  6%|▌         | 257/4200 [28:21<7:15:35,  6.63s/it]
                                                    

  6%|▌         | 257/4200 [28:21<7:15:35,  6.63s/it]
  6%|▌         | 258/4200 [28:28<7:15:26,  6.63s/it]
                                                    

  6%|▌         | 258/4200 [28:28<7:15:26,  6.63s/it]
  6%|▌         | 259/4200 [28:34<7:15:19,  6.63s/it]
                                                    

  6%|▌         | 259/4200 [28:34<7:15:19,  6.63s/it]
  6%|▌         | 260/4200 [28:41<7:15:17,  6.63s/it]
                                                    

  6%|▌         | 260/4200 [28:41<7:15:17,  6.63s/it]
  6%|▌         | 261/4200 [28:47<7:15:03,  6.63s/it]
                                                    

  6%|▌         | 261/4200 [28:47<7:15:03,  6.63s/it]
  6%|▌         | 262/4200 [28:54<7:14:56,  6.63s/it]
                                                    

  6%|▌         | 262/4200 [28:54<7:14:56,  6.63s/it]
  6%|▋         | 263/4200 [29:01<7:14:56,  6.63s/it]
                                                    

  6%|▋         | 263/4200 [29:01<7:14:56,  6.63s/it]
  6%|▋         | 264/4200 [29:07<7:14:57,  6.63s/it]
                                                    

  6%|▋         | 264/4200 [29:07<7:14:57,  6.63s/it]
  6%|▋         | 265/4200 [29:14<7:14:44,  6.63s/it]
                                                    

  6%|▋         | 265/4200 [29:14<7:14:44,  6.63s/it]
  6%|▋         | 266/4200 [29:21<7:14:34,  6.63s/it]
                                                    

  6%|▋         | 266/4200 [29:21<7:14:34,  6.63s/it]
  6%|▋         | 267/4200 [29:27<7:14:08,  6.62s/it]
                                                    

  6%|▋         | 267/4200 [29:27<7:14:08,  6.62s/it]
  6%|▋         | 268/4200 [29:34<7:13:56,  6.62s/it]
                                                    

  6%|▋         | 268/4200 [29:34<7:13:56,  6.62s/it]
  6%|▋         | 269/4200 [29:40<7:13:57,  6.62s/it]
                                                    

  6%|▋         | 269/4200 [29:40<7:13:57,  6.62s/it]
  6%|▋         | 270/4200 [29:47<7:13:48,  6.62s/it]
                                                    

  6%|▋         | 270/4200 [29:47<7:13:48,  6.62s/it]
  6%|▋         | 271/4200 [29:54<7:13:51,  6.63s/it]
                                                    

  6%|▋         | 271/4200 [29:54<7:13:51,  6.63s/it]
  6%|▋         | 272/4200 [30:00<7:13:46,  6.63s/it]
                                                    

  6%|▋         | 272/4200 [30:00<7:13:46,  6.63s/it]
  6%|▋         | 273/4200 [30:07<7:13:41,  6.63s/it]
                                                    

  6%|▋         | 273/4200 [30:07<7:13:41,  6.63s/it]
  7%|▋         | 274/4200 [30:14<7:13:34,  6.63s/it]
                                                    

  7%|▋         | 274/4200 [30:14<7:13:34,  6.63s/it]
  7%|▋         | 275/4200 [30:20<7:13:30,  6.63s/it]
                                                    

  7%|▋         | 275/4200 [30:20<7:13:30,  6.63s/it]
  7%|▋         | 276/4200 [30:27<7:13:26,  6.63s/it]
                                                    

  7%|▋         | 276/4200 [30:27<7:13:26,  6.63s/it]
  7%|▋         | 277/4200 [30:33<7:13:22,  6.63s/it]
                                                    

  7%|▋         | 277/4200 [30:33<7:13:22,  6.63s/it]
  7%|▋         | 278/4200 [30:40<7:13:14,  6.63s/it]
                                                    

  7%|▋         | 278/4200 [30:40<7:13:14,  6.63s/it]
  7%|▋         | 279/4200 [30:47<7:13:10,  6.63s/it]
                                                    

  7%|▋         | 279/4200 [30:47<7:13:10,  6.63s/it]
  7%|▋         | 280/4200 [30:53<7:13:03,  6.63s/it]
                                                    

  7%|▋         | 280/4200 [30:53<7:13:03,  6.63s/it]
  7%|▋         | 281/4200 [31:00<7:12:53,  6.63s/it]
                                                    

  7%|▋         | 281/4200 [31:00<7:12:53,  6.63s/it]
  7%|▋         | 282/4200 [31:07<7:12:48,  6.63s/it]
                                                    

  7%|▋         | 282/4200 [31:07<7:12:48,  6.63s/it]
  7%|▋         | 283/4200 [31:13<7:12:42,  6.63s/it]
                                                    

  7%|▋         | 283/4200 [31:13<7:12:42,  6.63s/it]
