## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<9:08:26,  7.84s/it]
                                                  
  0%|          | 1/4200 [00:07<9:08:26,  7.84s/it]
  0%|          | 2/4200 [00:14<8:16:14,  7.09s/it]
                                                  
  0%|          | 2/4200 [00:14<8:16:14,  7.09s/it]
  0%|          | 3/4200 [00:20<8:00:00,  6.86s/it]
                                                  
  0%|          | 3/4200 [00:20<8:00:00,  6.86s/it]
  0%|          | 4/4200 [00:27<7:53:02,  6.76s/it]
                                                  
  0%|          | 4/4200 [00:27<7:53:02,  6.76s/it]
  0%|          | 5/4200 [00:34<7:49:14,  6.71s/it]
                                                  
  0%|          | 5/4200 [00:34<7:49:14,  6.71s/it]
  0%|          | 6/4200 [00:40<7:47:37,  6.69s/it]
                                                  
  4%|▍         | 164/4200 [18:35<7:38:31,  6.82s/it]
  4%|▍         | 165/4200 [18:42<7:38:10,  6.81s/it]
                                                    

  4%|▍         | 165/4200 [18:42<7:38:10,  6.81s/it]
  4%|▍         | 166/4200 [18:48<7:37:55,  6.81s/it]
                                                    

  4%|▍         | 166/4200 [18:48<7:37:55,  6.81s/it]
  4%|▍         | 167/4200 [18:55<7:37:37,  6.81s/it]
                                                    

  4%|▍         | 167/4200 [18:55<7:37:37,  6.81s/it]
  4%|▍         | 168/4200 [19:02<7:37:33,  6.81s/it]
                                                    

  4%|▍         | 168/4200 [19:02<7:37:33,  6.81s/it]
  4%|▍         | 169/4200 [19:09<7:37:21,  6.81s/it]
                                                    

  4%|▍         | 169/4200 [19:09<7:37:21,  6.81s/it]
  4%|▍         | 170/4200 [19:16<7:37:08,  6.81s/it]
                                                    

  4%|▍         | 170/4200 [19:16<7:37:08,  6.81s/it]
  4%|▍         | 171/4200 [19:23<7:37:00,  6.81s/it]
                                                    

  4%|▍         | 171/4200 [19:23<7:37:00,  6.81s/it]
  4%|▍         | 172/4200 [19:29<7:36:56,  6.81s/it]
                                                    

  4%|▍         | 172/4200 [19:29<7:36:56,  6.81s/it]
  4%|▍         | 173/4200 [19:36<7:36:43,  6.81s/it]
                                                    

  4%|▍         | 173/4200 [19:36<7:36:43,  6.81s/it]
  4%|▍         | 174/4200 [19:43<7:36:31,  6.80s/it]
                                                    

  4%|▍         | 174/4200 [19:43<7:36:31,  6.80s/it]
  4%|▍         | 175/4200 [19:50<7:36:23,  6.80s/it]
                                                    

  4%|▍         | 175/4200 [19:50<7:36:23,  6.80s/it]
  4%|▍         | 176/4200 [19:57<7:36:21,  6.80s/it]
                                                    

  4%|▍         | 176/4200 [19:57<7:36:21,  6.80s/it]
  4%|▍         | 177/4200 [20:03<7:36:19,  6.81s/it]
                                                    

  4%|▍         | 177/4200 [20:03<7:36:19,  6.81s/it]
  4%|▍         | 178/4200 [20:10<7:36:18,  6.81s/it]
                                                    

  4%|▍         | 178/4200 [20:10<7:36:18,  6.81s/it]
  4%|▍         | 179/4200 [20:17<7:36:00,  6.80s/it]
                                                    

  4%|▍         | 179/4200 [20:17<7:36:00,  6.80s/it]
  4%|▍         | 180/4200 [20:24<7:36:00,  6.81s/it]
                                                    

  4%|▍         | 180/4200 [20:24<7:36:00,  6.81s/it]
  4%|▍         | 181/4200 [20:31<7:35:56,  6.81s/it]
                                                    

  4%|▍         | 181/4200 [20:31<7:35:56,  6.81s/it]
  4%|▍         | 182/4200 [20:37<7:36:17,  6.81s/it]
                                                    

  4%|▍         | 182/4200 [20:37<7:36:17,  6.81s/it]
  4%|▍         | 183/4200 [20:44<7:35:58,  6.81s/it]
                                                    

  4%|▍         | 183/4200 [20:44<7:35:58,  6.81s/it]
  4%|▍         | 184/4200 [20:51<7:35:39,  6.81s/it]
                                                    

  4%|▍         | 184/4200 [20:51<7:35:39,  6.81s/it]
  4%|▍         | 185/4200 [20:58<7:35:24,  6.81s/it]
                                                    

  4%|▍         | 185/4200 [20:58<7:35:24,  6.81s/it]
  4%|▍         | 186/4200 [21:05<7:35:12,  6.80s/it]
                                                    

  4%|▍         | 186/4200 [21:05<7:35:12,  6.80s/it]
  4%|▍         | 187/4200 [21:11<7:35:06,  6.80s/it]
                                                    

  4%|▍         | 187/4200 [21:11<7:35:06,  6.80s/it]
  4%|▍         | 188/4200 [21:18<7:34:58,  6.80s/it]
                                                    

  4%|▍         | 188/4200 [21:18<7:34:58,  6.80s/it]
  4%|▍         | 189/4200 [21:25<7:34:45,  6.80s/it]
                                                    

  4%|▍         | 189/4200 [21:25<7:34:45,  6.80s/it]
  5%|▍         | 190/4200 [21:32<7:34:41,  6.80s/it]
                                                    

  5%|▍         | 190/4200 [21:32<7:34:41,  6.80s/it]
  5%|▍         | 191/4200 [21:39<7:34:34,  6.80s/it]
                                                    

  5%|▍         | 191/4200 [21:39<7:34:34,  6.80s/it]
  5%|▍         | 192/4200 [21:45<7:34:26,  6.80s/it]
                                                    

  5%|▍         | 192/4200 [21:45<7:34:26,  6.80s/it]
  5%|▍         | 193/4200 [21:52<7:34:18,  6.80s/it]
                                                    

  5%|▍         | 193/4200 [21:52<7:34:18,  6.80s/it]
  5%|▍         | 194/4200 [21:59<7:34:10,  6.80s/it]
                                                    

  5%|▍         | 194/4200 [21:59<7:34:10,  6.80s/it]
  5%|▍         | 195/4200 [22:06<7:34:02,  6.80s/it]
                                                    

  5%|▍         | 195/4200 [22:06<7:34:02,  6.80s/it]
  5%|▍         | 196/4200 [22:13<7:33:54,  6.80s/it]
                                                    

  5%|▍         | 196/4200 [22:13<7:33:54,  6.80s/it]
  5%|▍         | 197/4200 [22:19<7:33:56,  6.80s/it]
                                                    

  5%|▍         | 197/4200 [22:19<7:33:56,  6.80s/it]
  5%|▍         | 198/4200 [22:26<7:33:55,  6.81s/it]
                                                    

  5%|▍         | 198/4200 [22:26<7:33:55,  6.81s/it]
  5%|▍         | 199/4200 [22:33<7:33:43,  6.80s/it]
                                                    

  5%|▍         | 199/4200 [22:33<7:33:43,  6.80s/it]
  5%|▍         | 200/4200 [22:40<7:33:28,  6.80s/it]
                                                    

  5%|▍         | 200/4200 [22:40<7:33:28,  6.80s/it]
  5%|▍         | 201/4200 [22:47<7:33:39,  6.81s/it]
                                                    

  5%|▍         | 201/4200 [22:47<7:33:39,  6.81s/it]
  5%|▍         | 202/4200 [22:53<7:33:33,  6.81s/it]
                                                    

  5%|▍         | 202/4200 [22:53<7:33:33,  6.81s/it]
  5%|▍         | 203/4200 [23:00<7:33:22,  6.81s/it]
                                                    

  5%|▍         | 203/4200 [23:00<7:33:22,  6.81s/it]
  5%|▍         | 204/4200 [23:07<7:33:11,  6.80s/it]
                                                    

  5%|▍         | 204/4200 [23:07<7:33:11,  6.80s/it]
  5%|▍         | 205/4200 [23:14<7:33:04,  6.80s/it]
                                                    

  5%|▍         | 205/4200 [23:14<7:33:04,  6.80s/it]
  5%|▍         | 206/4200 [23:21<7:32:57,  6.80s/it]
                                                    

  5%|▍         | 206/4200 [23:21<7:32:57,  6.80s/it]
  5%|▍         | 207/4200 [23:27<7:32:46,  6.80s/it]
                                                    

  5%|▍         | 207/4200 [23:27<7:32:46,  6.80s/it]
  5%|▍         | 208/4200 [23:34<7:32:42,  6.80s/it]
                                                    

  5%|▍         | 208/4200 [23:34<7:32:42,  6.80s/it]
  5%|▍         | 209/4200 [23:41<7:32:19,  6.80s/it]
                                                    

  5%|▍         | 209/4200 [23:41<7:32:19,  6.80s/it]
  5%|▌         | 210/4200 [23:48<7:32:18,  6.80s/it]
                                                    

  5%|▌         | 210/4200 [23:48<7:32:18,  6.80s/it]
  5%|▌         | 211/4200 [23:55<7:32:10,  6.80s/it]
                                                    

  5%|▌         | 211/4200 [23:55<7:32:10,  6.80s/it]
  5%|▌         | 212/4200 [24:01<7:32:04,  6.80s/it]
                                                    

  5%|▌         | 212/4200 [24:02<7:32:04,  6.80s/it]
  5%|▌         | 213/4200 [24:08<7:31:53,  6.80s/it]
                                                    

  5%|▌         | 213/4200 [24:08<7:31:53,  6.80s/it]
  5%|▌         | 214/4200 [24:15<7:31:38,  6.80s/it]
                                                    

  5%|▌         | 214/4200 [24:15<7:31:38,  6.80s/it]
  5%|▌         | 215/4200 [24:22<7:31:36,  6.80s/it]
                                                    

  5%|▌         | 215/4200 [24:22<7:31:36,  6.80s/it]
  5%|▌         | 216/4200 [24:29<7:31:39,  6.80s/it]
                                                    

  5%|▌         | 216/4200 [24:29<7:31:39,  6.80s/it]
  5%|▌         | 217/4200 [24:36<7:31:30,  6.80s/it]
                                                    

  5%|▌         | 217/4200 [24:36<7:31:30,  6.80s/it]
  5%|▌         | 218/4200 [24:42<7:31:08,  6.80s/it]
                                                    

  5%|▌         | 218/4200 [24:42<7:31:08,  6.80s/it]
  5%|▌         | 219/4200 [24:49<7:31:03,  6.80s/it]
                                                    

  5%|▌         | 219/4200 [24:49<7:31:03,  6.80s/it]
  5%|▌         | 220/4200 [24:56<7:30:59,  6.80s/it]
                                                    

  5%|▌         | 220/4200 [24:56<7:30:59,  6.80s/it]
  5%|▌         | 221/4200 [25:03<7:30:55,  6.80s/it]
                                                    

  5%|▌         | 221/4200 [25:03<7:30:55,  6.80s/it]
  5%|▌         | 222/4200 [25:09<7:30:51,  6.80s/it]
                                                    

  5%|▌         | 222/4200 [25:09<7:30:51,  6.80s/it]
  5%|▌         | 223/4200 [25:16<7:30:40,  6.80s/it]
                                                    

  5%|▌         | 223/4200 [25:16<7:30:40,  6.80s/it]
  5%|▌         | 224/4200 [25:23<7:30:32,  6.80s/it]
                                                    

  5%|▌         | 224/4200 [25:23<7:30:32,  6.80s/it]
  5%|▌         | 225/4200 [25:30<7:30:23,  6.80s/it]
                                                    

  5%|▌         | 225/4200 [25:30<7:30:23,  6.80s/it]
  5%|▌         | 226/4200 [25:37<7:30:17,  6.80s/it]
                                                    

  5%|▌         | 226/4200 [25:37<7:30:17,  6.80s/it]
  5%|▌         | 227/4200 [25:43<7:30:17,  6.80s/it]
                                                    

  5%|▌         | 227/4200 [25:43<7:30:17,  6.80s/it]
  5%|▌         | 228/4200 [25:50<7:30:04,  6.80s/it]
                                                    

  5%|▌         | 228/4200 [25:50<7:30:04,  6.80s/it]
  5%|▌         | 229/4200 [25:57<7:30:01,  6.80s/it]
                                                    

  5%|▌         | 229/4200 [25:57<7:30:01,  6.80s/it]
  5%|▌         | 230/4200 [26:04<7:29:53,  6.80s/it]
                                                    

  5%|▌         | 230/4200 [26:04<7:29:53,  6.80s/it]
  6%|▌         | 231/4200 [26:11<7:29:51,  6.80s/it]
                                                    

  6%|▌         | 231/4200 [26:11<7:29:51,  6.80s/it]
  6%|▌         | 232/4200 [26:17<7:29:52,  6.80s/it]
                                                    

  6%|▌         | 232/4200 [26:17<7:29:52,  6.80s/it]
  6%|▌         | 233/4200 [26:24<7:29:40,  6.80s/it]
                                                    

  6%|▌         | 233/4200 [26:24<7:29:40,  6.80s/it]
  6%|▌         | 234/4200 [26:31<7:29:34,  6.80s/it]
                                                    

  6%|▌         | 234/4200 [26:31<7:29:34,  6.80s/it]
  6%|▌         | 235/4200 [26:38<7:29:24,  6.80s/it]
                                                    

  6%|▌         | 235/4200 [26:38<7:29:24,  6.80s/it]
  6%|▌         | 236/4200 [26:45<7:29:15,  6.80s/it]
                                                    

  6%|▌         | 236/4200 [26:45<7:29:15,  6.80s/it]
  6%|▌         | 237/4200 [26:51<7:29:11,  6.80s/it]
                                                    

  6%|▌         | 237/4200 [26:51<7:29:11,  6.80s/it]
  6%|▌         | 238/4200 [26:58<7:29:03,  6.80s/it]
                                                    

  6%|▌         | 238/4200 [26:58<7:29:03,  6.80s/it]
  6%|▌         | 239/4200 [27:05<7:29:00,  6.80s/it]
                                                    

  6%|▌         | 239/4200 [27:05<7:29:00,  6.80s/it]
  6%|▌         | 240/4200 [27:12<7:29:07,  6.80s/it]
                                                    

  6%|▌         | 240/4200 [27:12<7:29:07,  6.80s/it]
  6%|▌         | 241/4200 [27:19<7:28:57,  6.80s/it]
                                                    

  6%|▌         | 241/4200 [27:19<7:28:57,  6.80s/it]
  6%|▌         | 242/4200 [27:26<7:28:42,  6.80s/it]
                                                    

  6%|▌         | 242/4200 [27:26<7:28:42,  6.80s/it]
  6%|▌         | 243/4200 [27:32<7:28:30,  6.80s/it]
                                                    

  6%|▌         | 243/4200 [27:32<7:28:30,  6.80s/it]
  6%|▌         | 244/4200 [27:39<7:28:25,  6.80s/it]
                                                    

  6%|▌         | 244/4200 [27:39<7:28:25,  6.80s/it]
  6%|▌         | 245/4200 [27:46<7:28:19,  6.80s/it]
                                                    

  6%|▌         | 245/4200 [27:46<7:28:19,  6.80s/it]
  6%|▌         | 246/4200 [27:53<7:28:06,  6.80s/it]
                                                    

  6%|▌         | 246/4200 [27:53<7:28:06,  6.80s/it]
  6%|▌         | 247/4200 [28:00<7:27:59,  6.80s/it]
                                                    

  6%|▌         | 247/4200 [28:00<7:27:59,  6.80s/it]
  6%|▌         | 248/4200 [28:06<7:27:55,  6.80s/it]
                                                    

  6%|▌         | 248/4200 [28:06<7:27:55,  6.80s/it]
  6%|▌         | 249/4200 [28:13<7:27:56,  6.80s/it]
                                                    

  6%|▌         | 249/4200 [28:13<7:27:56,  6.80s/it]
  6%|▌         | 250/4200 [28:20<7:27:52,  6.80s/it]
                                                    

  6%|▌         | 250/4200 [28:20<7:27:52,  6.80s/it]
  6%|▌         | 251/4200 [28:27<7:27:45,  6.80s/it]
                                                    

  6%|▌         | 251/4200 [28:27<7:27:45,  6.80s/it]
  6%|▌         | 252/4200 [28:34<7:27:37,  6.80s/it]
                                                    

  6%|▌         | 252/4200 [28:34<7:27:37,  6.80s/it]
  6%|▌         | 253/4200 [28:40<7:27:25,  6.80s/it]
                                                    

  6%|▌         | 253/4200 [28:40<7:27:25,  6.80s/it]
  6%|▌         | 254/4200 [28:47<7:27:23,  6.80s/it]
                                                    

  6%|▌         | 254/4200 [28:47<7:27:23,  6.80s/it]
  6%|▌         | 255/4200 [28:54<7:27:10,  6.80s/it]
                                                    

  6%|▌         | 255/4200 [28:54<7:27:10,  6.80s/it]
  6%|▌         | 256/4200 [29:01<7:27:01,  6.80s/it]
                                                    

  6%|▌         | 256/4200 [29:01<7:27:01,  6.80s/it]
  6%|▌         | 257/4200 [29:08<7:27:35,  6.81s/it]
                                                    

  6%|▌         | 257/4200 [29:08<7:27:35,  6.81s/it]
  6%|▌         | 258/4200 [29:14<7:27:36,  6.81s/it]
                                                    

  6%|▌         | 258/4200 [29:14<7:27:36,  6.81s/it]
  6%|▌         | 259/4200 [29:21<7:27:18,  6.81s/it]
                                                    

  6%|▌         | 259/4200 [29:21<7:27:18,  6.81s/it]
  6%|▌         | 260/4200 [29:28<7:27:03,  6.81s/it]
                                                    

  6%|▌         | 260/4200 [29:28<7:27:03,  6.81s/it]
  6%|▌         | 261/4200 [29:35<7:26:42,  6.80s/it]
                                                    

  6%|▌         | 261/4200 [29:35<7:26:42,  6.80s/it]
  6%|▌         | 262/4200 [29:42<7:26:34,  6.80s/it]
                                                    

  6%|▌         | 262/4200 [29:42<7:26:34,  6.80s/it]
  6%|▋         | 263/4200 [29:48<7:26:22,  6.80s/it]
                                                    

  6%|▋         | 263/4200 [29:48<7:26:22,  6.80s/it]
  6%|▋         | 264/4200 [29:55<7:26:11,  6.80s/it]
                                                    

  6%|▋         | 264/4200 [29:55<7:26:11,  6.80s/it]
  6%|▋         | 265/4200 [30:02<7:26:01,  6.80s/it]
                                                    

  6%|▋         | 265/4200 [30:02<7:26:01,  6.80s/it]
  6%|▋         | 266/4200 [30:09<7:25:58,  6.80s/it]
                                                    

  6%|▋         | 266/4200 [30:09<7:25:58,  6.80s/it]
  6%|▋         | 267/4200 [30:16<7:25:39,  6.80s/it]
                                                    

  6%|▋         | 267/4200 [30:16<7:25:39,  6.80s/it]
  6%|▋         | 268/4200 [30:22<7:25:28,  6.80s/it]
                                                    

  6%|▋         | 268/4200 [30:22<7:25:28,  6.80s/it]
  6%|▋         | 269/4200 [30:29<7:25:29,  6.80s/it]
                                                    

  6%|▋         | 269/4200 [30:29<7:25:29,  6.80s/it]
  6%|▋         | 270/4200 [30:36<7:25:16,  6.80s/it]
                                                    

  6%|▋         | 270/4200 [30:36<7:25:16,  6.80s/it]
  6%|▋         | 271/4200 [30:43<7:25:18,  6.80s/it]
                                                    

  6%|▋         | 271/4200 [30:43<7:25:18,  6.80s/it]
  6%|▋         | 272/4200 [30:50<7:25:19,  6.80s/it]
                                                    

  6%|▋         | 272/4200 [30:50<7:25:19,  6.80s/it]
  6%|▋         | 273/4200 [30:56<7:25:09,  6.80s/it]
                                                    

  6%|▋         | 273/4200 [30:56<7:25:09,  6.80s/it]
  7%|▋         | 274/4200 [31:03<7:25:00,  6.80s/it]
                                                    

  7%|▋         | 274/4200 [31:03<7:25:00,  6.80s/it]
  7%|▋         | 275/4200 [31:10<7:25:10,  6.81s/it]
                                                    

  7%|▋         | 275/4200 [31:10<7:25:10,  6.81s/it]
  7%|▋         | 276/4200 [31:17<7:25:01,  6.80s/it]
                                                    

  7%|▋         | 276/4200 [31:17<7:25:01,  6.80s/it]
  7%|▋         | 277/4200 [31:24<7:24:50,  6.80s/it]
                                                    

  7%|▋         | 277/4200 [31:24<7:24:50,  6.80s/it]
  7%|▋         | 278/4200 [31:30<7:24:39,  6.80s/it]
                                                    

  7%|▋         | 278/4200 [31:30<7:24:39,  6.80s/it]
  7%|▋         | 279/4200 [31:37<7:24:32,  6.80s/it]
                                                    

  7%|▋         | 279/4200 [31:37<7:24:32,  6.80s/it]
  7%|▋         | 280/4200 [31:44<7:24:14,  6.80s/it]
                                                    

  7%|▋         | 280/4200 [31:44<7:24:14,  6.80s/it]
  7%|▋         | 281/4200 [31:51<7:23:50,  6.80s/it]
                                                    

  7%|▋         | 281/4200 [31:51<7:23:50,  6.80s/it]
  7%|▋         | 282/4200 [31:58<7:23:40,  6.79s/it]
                                                    

  7%|▋         | 282/4200 [31:58<7:23:40,  6.79s/it]
  7%|▋         | 283/4200 [32:04<7:23:33,  6.79s/it]
                                                    

  7%|▋         | 283/4200 [32:04<7:23:33,  6.79s/it]
