## SLURM PROLOG ###############################################################
##    Job ID : 3607417
##  Job Name : finetune_llama3
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 02:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_145807-85zn3fqk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: NVIDIA TITAN RTX. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<8:38:31,  7.41s/it]
                                                  
  0%|          | 1/4200 [00:07<8:38:31,  7.41s/it]
  0%|          | 2/4200 [00:13<7:52:19,  6.75s/it]
                                                  
  0%|          | 2/4200 [00:13<7:52:19,  6.75s/it]
  0%|          | 3/4200 [00:20<7:38:01,  6.55s/it]
                                                  
  0%|          | 3/4200 [00:20<7:38:01,  6.55s/it]
  0%|          | 4/4200 [00:26<7:31:25,  6.46s/it]
                                                  
  0%|          | 4/4200 [00:26<7:31:25,  6.46s/it]
  0%|          | 5/4200 [00:32<7:28:00,  6.41s/it]
                                                  
  0%|          | 5/4200 [00:32<7:28:00,  6.41s/it]
  0%|          | 6/4200 [00:38<7:26:08,  6.38s/it]
                                                  
  4%|▍         | 161/4200 [17:25<7:18:06,  6.51s/it]
  4%|▍         | 162/4200 [17:31<7:17:55,  6.51s/it]
                                                    

  4%|▍         | 162/4200 [17:31<7:17:55,  6.51s/it]
  4%|▍         | 163/4200 [17:38<7:17:52,  6.51s/it]
                                                    

  4%|▍         | 163/4200 [17:38<7:17:52,  6.51s/it]
  4%|▍         | 164/4200 [17:44<7:17:50,  6.51s/it]
                                                    

  4%|▍         | 164/4200 [17:44<7:17:50,  6.51s/it]
  4%|▍         | 165/4200 [17:51<7:17:49,  6.51s/it]
                                                    

  4%|▍         | 165/4200 [17:51<7:17:49,  6.51s/it]
  4%|▍         | 166/4200 [17:57<7:17:41,  6.51s/it]
                                                    

  4%|▍         | 166/4200 [17:57<7:17:41,  6.51s/it]
  4%|▍         | 167/4200 [18:04<7:17:25,  6.51s/it]
                                                    

  4%|▍         | 167/4200 [18:04<7:17:25,  6.51s/it]
  4%|▍         | 168/4200 [18:10<7:17:18,  6.51s/it]
                                                    

  4%|▍         | 168/4200 [18:10<7:17:18,  6.51s/it]
  4%|▍         | 169/4200 [18:17<7:17:07,  6.51s/it]
                                                    

  4%|▍         | 169/4200 [18:17<7:17:07,  6.51s/it]
  4%|▍         | 170/4200 [18:23<7:17:03,  6.51s/it]
                                                    

  4%|▍         | 170/4200 [18:23<7:17:03,  6.51s/it]
  4%|▍         | 171/4200 [18:30<7:16:59,  6.51s/it]
                                                    

  4%|▍         | 171/4200 [18:30<7:16:59,  6.51s/it]
  4%|▍         | 172/4200 [18:36<7:16:52,  6.51s/it]
                                                    

  4%|▍         | 172/4200 [18:36<7:16:52,  6.51s/it]
  4%|▍         | 173/4200 [18:43<7:16:31,  6.50s/it]
                                                    

  4%|▍         | 173/4200 [18:43<7:16:31,  6.50s/it]
  4%|▍         | 174/4200 [18:49<7:16:31,  6.51s/it]
                                                    

  4%|▍         | 174/4200 [18:49<7:16:31,  6.51s/it]
  4%|▍         | 175/4200 [18:56<7:16:35,  6.51s/it]
                                                    

  4%|▍         | 175/4200 [18:56<7:16:35,  6.51s/it]
  4%|▍         | 176/4200 [19:02<7:16:29,  6.51s/it]
                                                    

  4%|▍         | 176/4200 [19:02<7:16:29,  6.51s/it]
  4%|▍         | 177/4200 [19:09<7:16:26,  6.51s/it]
                                                    

  4%|▍         | 177/4200 [19:09<7:16:26,  6.51s/it]
  4%|▍         | 178/4200 [19:15<7:16:22,  6.51s/it]
                                                    

  4%|▍         | 178/4200 [19:15<7:16:22,  6.51s/it]
  4%|▍         | 179/4200 [19:22<7:16:04,  6.51s/it]
                                                    

  4%|▍         | 179/4200 [19:22<7:16:04,  6.51s/it]
  4%|▍         | 180/4200 [19:28<7:16:07,  6.51s/it]
                                                    

  4%|▍         | 180/4200 [19:28<7:16:07,  6.51s/it]
  4%|▍         | 181/4200 [19:35<7:16:01,  6.51s/it]
                                                    

  4%|▍         | 181/4200 [19:35<7:16:01,  6.51s/it]
  4%|▍         | 182/4200 [19:41<7:15:47,  6.51s/it]
                                                    

  4%|▍         | 182/4200 [19:41<7:15:47,  6.51s/it]
  4%|▍         | 183/4200 [19:48<7:15:43,  6.51s/it]
                                                    

  4%|▍         | 183/4200 [19:48<7:15:43,  6.51s/it]
  4%|▍         | 184/4200 [19:54<7:15:42,  6.51s/it]
                                                    

  4%|▍         | 184/4200 [19:54<7:15:42,  6.51s/it]
  4%|▍         | 185/4200 [20:01<7:15:45,  6.51s/it]
                                                    

  4%|▍         | 185/4200 [20:01<7:15:45,  6.51s/it]
  4%|▍         | 186/4200 [20:08<7:15:46,  6.51s/it]
                                                    

  4%|▍         | 186/4200 [20:08<7:15:46,  6.51s/it]
  4%|▍         | 187/4200 [20:14<7:15:43,  6.51s/it]
                                                    

  4%|▍         | 187/4200 [20:14<7:15:43,  6.51s/it]
  4%|▍         | 188/4200 [20:21<7:15:43,  6.52s/it]
                                                    

  4%|▍         | 188/4200 [20:21<7:15:43,  6.52s/it]
  4%|▍         | 189/4200 [20:27<7:15:33,  6.52s/it]
                                                    

  4%|▍         | 189/4200 [20:27<7:15:33,  6.52s/it]
  5%|▍         | 190/4200 [20:34<7:15:51,  6.52s/it]
                                                    

  5%|▍         | 190/4200 [20:34<7:15:51,  6.52s/it]
  5%|▍         | 191/4200 [20:40<7:15:52,  6.52s/it]
                                                    

  5%|▍         | 191/4200 [20:40<7:15:52,  6.52s/it]
  5%|▍         | 192/4200 [20:47<7:15:36,  6.52s/it]
                                                    

  5%|▍         | 192/4200 [20:47<7:15:36,  6.52s/it]
  5%|▍         | 193/4200 [20:53<7:15:22,  6.52s/it]
                                                    

  5%|▍         | 193/4200 [20:53<7:15:22,  6.52s/it]
  5%|▍         | 194/4200 [21:00<7:15:11,  6.52s/it]
                                                    

  5%|▍         | 194/4200 [21:00<7:15:11,  6.52s/it]
  5%|▍         | 195/4200 [21:06<7:14:53,  6.52s/it]
                                                    

  5%|▍         | 195/4200 [21:06<7:14:53,  6.52s/it]
  5%|▍         | 196/4200 [21:13<7:14:41,  6.51s/it]
                                                    

  5%|▍         | 196/4200 [21:13<7:14:41,  6.51s/it]
  5%|▍         | 197/4200 [21:19<7:14:41,  6.52s/it]
                                                    

  5%|▍         | 197/4200 [21:19<7:14:41,  6.52s/it]
  5%|▍         | 198/4200 [21:26<7:14:34,  6.52s/it]
                                                    

  5%|▍         | 198/4200 [21:26<7:14:34,  6.52s/it]
  5%|▍         | 199/4200 [21:32<7:14:28,  6.52s/it]
                                                    

  5%|▍         | 199/4200 [21:32<7:14:28,  6.52s/it]
  5%|▍         | 200/4200 [21:39<7:14:08,  6.51s/it]
                                                    

  5%|▍         | 200/4200 [21:39<7:14:08,  6.51s/it]
  5%|▍         | 201/4200 [21:45<7:14:05,  6.51s/it]
                                                    

  5%|▍         | 201/4200 [21:45<7:14:05,  6.51s/it]
  5%|▍         | 202/4200 [21:52<7:14:00,  6.51s/it]
                                                    

  5%|▍         | 202/4200 [21:52<7:14:00,  6.51s/it]
  5%|▍         | 203/4200 [21:58<7:13:55,  6.51s/it]
                                                    

  5%|▍         | 203/4200 [21:58<7:13:55,  6.51s/it]
  5%|▍         | 204/4200 [22:05<7:13:41,  6.51s/it]
                                                    

  5%|▍         | 204/4200 [22:05<7:13:41,  6.51s/it]
  5%|▍         | 205/4200 [22:11<7:13:34,  6.51s/it]
                                                    

  5%|▍         | 205/4200 [22:11<7:13:34,  6.51s/it]
  5%|▍         | 206/4200 [22:18<7:13:26,  6.51s/it]
                                                    

  5%|▍         | 206/4200 [22:18<7:13:26,  6.51s/it]
  5%|▍         | 207/4200 [22:24<7:13:15,  6.51s/it]
                                                    

  5%|▍         | 207/4200 [22:24<7:13:15,  6.51s/it]
  5%|▍         | 208/4200 [22:31<7:13:10,  6.51s/it]
                                                    

  5%|▍         | 208/4200 [22:31<7:13:10,  6.51s/it]
  5%|▍         | 209/4200 [22:37<7:12:52,  6.51s/it]
                                                    

  5%|▍         | 209/4200 [22:37<7:12:52,  6.51s/it]
  5%|▌         | 210/4200 [22:44<7:12:53,  6.51s/it]
                                                    

  5%|▌         | 210/4200 [22:44<7:12:53,  6.51s/it]
  5%|▌         | 211/4200 [22:50<7:12:49,  6.51s/it]
                                                    

  5%|▌         | 211/4200 [22:50<7:12:49,  6.51s/it]
  5%|▌         | 212/4200 [22:57<7:12:39,  6.51s/it]
                                                    

  5%|▌         | 212/4200 [22:57<7:12:39,  6.51s/it]
  5%|▌         | 213/4200 [23:03<7:12:34,  6.51s/it]
                                                    

  5%|▌         | 213/4200 [23:03<7:12:34,  6.51s/it]
  5%|▌         | 214/4200 [23:10<7:12:26,  6.51s/it]
                                                    

  5%|▌         | 214/4200 [23:10<7:12:26,  6.51s/it]
  5%|▌         | 215/4200 [23:16<7:12:31,  6.51s/it]
                                                    

  5%|▌         | 215/4200 [23:16<7:12:31,  6.51s/it]
  5%|▌         | 216/4200 [23:23<7:12:28,  6.51s/it]
                                                    

  5%|▌         | 216/4200 [23:23<7:12:28,  6.51s/it]
  5%|▌         | 217/4200 [23:29<7:12:26,  6.51s/it]
                                                    

  5%|▌         | 217/4200 [23:29<7:12:26,  6.51s/it]
  5%|▌         | 218/4200 [23:36<7:12:09,  6.51s/it]
                                                    

  5%|▌         | 218/4200 [23:36<7:12:09,  6.51s/it]
  5%|▌         | 219/4200 [23:42<7:12:03,  6.51s/it]
                                                    

  5%|▌         | 219/4200 [23:42<7:12:03,  6.51s/it]
  5%|▌         | 220/4200 [23:49<7:12:08,  6.51s/it]
                                                    

  5%|▌         | 220/4200 [23:49<7:12:08,  6.51s/it]
  5%|▌         | 221/4200 [23:55<7:12:00,  6.51s/it]
                                                    

  5%|▌         | 221/4200 [23:55<7:12:00,  6.51s/it]
  5%|▌         | 222/4200 [24:02<7:11:52,  6.51s/it]
                                                    

  5%|▌         | 222/4200 [24:02<7:11:52,  6.51s/it]
  5%|▌         | 223/4200 [24:09<7:11:48,  6.51s/it]
                                                    

  5%|▌         | 223/4200 [24:09<7:11:48,  6.51s/it]
  5%|▌         | 224/4200 [24:15<7:11:42,  6.51s/it]
                                                    

  5%|▌         | 224/4200 [24:15<7:11:42,  6.51s/it]
  5%|▌         | 225/4200 [24:22<7:11:44,  6.52s/it]
                                                    

  5%|▌         | 225/4200 [24:22<7:11:44,  6.52s/it]
  5%|▌         | 226/4200 [24:28<7:11:48,  6.52s/it]
                                                    

  5%|▌         | 226/4200 [24:28<7:11:48,  6.52s/it]
  5%|▌         | 227/4200 [24:35<7:11:31,  6.52s/it]
                                                    

  5%|▌         | 227/4200 [24:35<7:11:31,  6.52s/it]
  5%|▌         | 228/4200 [24:41<7:11:13,  6.51s/it]
                                                    

  5%|▌         | 228/4200 [24:41<7:11:13,  6.51s/it]
  5%|▌         | 229/4200 [24:48<7:11:09,  6.51s/it]
                                                    

  5%|▌         | 229/4200 [24:48<7:11:09,  6.51s/it]
  5%|▌         | 230/4200 [24:54<7:10:55,  6.51s/it]
                                                    

  5%|▌         | 230/4200 [24:54<7:10:55,  6.51s/it]
  6%|▌         | 231/4200 [25:01<7:11:02,  6.52s/it]
                                                    

  6%|▌         | 231/4200 [25:01<7:11:02,  6.52s/it]
  6%|▌         | 232/4200 [25:07<7:11:14,  6.52s/it]
                                                    

  6%|▌         | 232/4200 [25:07<7:11:14,  6.52s/it]
  6%|▌         | 233/4200 [25:14<7:10:55,  6.52s/it]
                                                    

  6%|▌         | 233/4200 [25:14<7:10:55,  6.52s/it]
  6%|▌         | 234/4200 [25:20<7:10:45,  6.52s/it]
                                                    

  6%|▌         | 234/4200 [25:20<7:10:45,  6.52s/it]
  6%|▌         | 235/4200 [25:27<7:10:37,  6.52s/it]
                                                    

  6%|▌         | 235/4200 [25:27<7:10:37,  6.52s/it]
  6%|▌         | 236/4200 [25:33<7:10:23,  6.51s/it]
                                                    

  6%|▌         | 236/4200 [25:33<7:10:23,  6.51s/it]
  6%|▌         | 237/4200 [25:40<7:10:16,  6.51s/it]
                                                    

  6%|▌         | 237/4200 [25:40<7:10:16,  6.51s/it]
  6%|▌         | 238/4200 [25:46<7:10:11,  6.51s/it]
                                                    

  6%|▌         | 238/4200 [25:46<7:10:11,  6.51s/it]
  6%|▌         | 239/4200 [25:53<7:10:08,  6.52s/it]
                                                    

  6%|▌         | 239/4200 [25:53<7:10:08,  6.52s/it]
  6%|▌         | 240/4200 [25:59<7:10:07,  6.52s/it]
                                                    

  6%|▌         | 240/4200 [25:59<7:10:07,  6.52s/it]
  6%|▌         | 241/4200 [26:06<7:09:54,  6.52s/it]
                                                    

  6%|▌         | 241/4200 [26:06<7:09:54,  6.52s/it]
  6%|▌         | 242/4200 [26:12<7:09:44,  6.51s/it]
                                                    

  6%|▌         | 242/4200 [26:12<7:09:44,  6.51s/it]
  6%|▌         | 243/4200 [26:19<7:09:33,  6.51s/it]
                                                    

  6%|▌         | 243/4200 [26:19<7:09:33,  6.51s/it]
  6%|▌         | 244/4200 [26:25<7:09:34,  6.52s/it]
                                                    

  6%|▌         | 244/4200 [26:25<7:09:34,  6.52s/it]
  6%|▌         | 245/4200 [26:32<7:09:30,  6.52s/it]
                                                    

  6%|▌         | 245/4200 [26:32<7:09:30,  6.52s/it]
  6%|▌         | 246/4200 [26:38<7:09:27,  6.52s/it]
                                                    

  6%|▌         | 246/4200 [26:38<7:09:27,  6.52s/it]
  6%|▌         | 247/4200 [26:45<7:09:16,  6.52s/it]
                                                    

  6%|▌         | 247/4200 [26:45<7:09:16,  6.52s/it]
  6%|▌         | 248/4200 [26:51<7:09:02,  6.51s/it]
                                                    

  6%|▌         | 248/4200 [26:51<7:09:02,  6.51s/it]
  6%|▌         | 249/4200 [26:58<7:08:52,  6.51s/it]
                                                    

  6%|▌         | 249/4200 [26:58<7:08:52,  6.51s/it]
  6%|▌         | 250/4200 [27:04<7:08:46,  6.51s/it]
                                                    

  6%|▌         | 250/4200 [27:04<7:08:46,  6.51s/it]
  6%|▌         | 251/4200 [27:11<7:08:36,  6.51s/it]
                                                    

  6%|▌         | 251/4200 [27:11<7:08:36,  6.51s/it]
  6%|▌         | 252/4200 [27:17<7:08:30,  6.51s/it]
                                                    

  6%|▌         | 252/4200 [27:17<7:08:30,  6.51s/it]
  6%|▌         | 253/4200 [27:24<7:08:25,  6.51s/it]
                                                    

  6%|▌         | 253/4200 [27:24<7:08:25,  6.51s/it]
  6%|▌         | 254/4200 [27:30<7:08:19,  6.51s/it]
                                                    

  6%|▌         | 254/4200 [27:30<7:08:19,  6.51s/it]
  6%|▌         | 255/4200 [27:37<7:08:22,  6.52s/it]
                                                    

  6%|▌         | 255/4200 [27:37<7:08:22,  6.52s/it]
  6%|▌         | 256/4200 [27:44<7:08:17,  6.52s/it]
                                                    

  6%|▌         | 256/4200 [27:44<7:08:17,  6.52s/it]
  6%|▌         | 257/4200 [27:50<7:08:14,  6.52s/it]
                                                    

  6%|▌         | 257/4200 [27:50<7:08:14,  6.52s/it]
  6%|▌         | 258/4200 [27:57<7:08:11,  6.52s/it]
                                                    

  6%|▌         | 258/4200 [27:57<7:08:11,  6.52s/it]
  6%|▌         | 259/4200 [28:03<7:08:01,  6.52s/it]
                                                    

  6%|▌         | 259/4200 [28:03<7:08:01,  6.52s/it]
  6%|▌         | 260/4200 [28:10<7:07:46,  6.51s/it]
                                                    

  6%|▌         | 260/4200 [28:10<7:07:46,  6.51s/it]
  6%|▌         | 261/4200 [28:16<7:07:28,  6.51s/it]
                                                    

  6%|▌         | 261/4200 [28:16<7:07:28,  6.51s/it]
  6%|▌         | 262/4200 [28:23<7:07:24,  6.51s/it]
                                                    

  6%|▌         | 262/4200 [28:23<7:07:24,  6.51s/it]
  6%|▋         | 263/4200 [28:29<7:07:23,  6.51s/it]
                                                    

  6%|▋         | 263/4200 [28:29<7:07:23,  6.51s/it]
  6%|▋         | 264/4200 [28:36<7:07:20,  6.51s/it]
                                                    

  6%|▋         | 264/4200 [28:36<7:07:20,  6.51s/it]
  6%|▋         | 265/4200 [28:42<7:07:19,  6.52s/it]
                                                    

  6%|▋         | 265/4200 [28:42<7:07:19,  6.52s/it]
  6%|▋         | 266/4200 [28:49<7:07:14,  6.52s/it]
                                                    

  6%|▋         | 266/4200 [28:49<7:07:14,  6.52s/it]
  6%|▋         | 267/4200 [28:55<7:06:53,  6.51s/it]
                                                    

  6%|▋         | 267/4200 [28:55<7:06:53,  6.51s/it]
  6%|▋         | 268/4200 [29:02<7:06:43,  6.51s/it]
                                                    

  6%|▋         | 268/4200 [29:02<7:06:43,  6.51s/it]
  6%|▋         | 269/4200 [29:08<7:06:38,  6.51s/it]
                                                    

  6%|▋         | 269/4200 [29:08<7:06:38,  6.51s/it]
  6%|▋         | 270/4200 [29:15<7:06:26,  6.51s/it]
                                                    

  6%|▋         | 270/4200 [29:15<7:06:26,  6.51s/it]
  6%|▋         | 271/4200 [29:21<7:06:36,  6.51s/it]
                                                    

  6%|▋         | 271/4200 [29:21<7:06:36,  6.51s/it]
  6%|▋         | 272/4200 [29:28<7:06:27,  6.51s/it]
                                                    

  6%|▋         | 272/4200 [29:28<7:06:27,  6.51s/it]
  6%|▋         | 273/4200 [29:34<7:06:17,  6.51s/it]
                                                    

  6%|▋         | 273/4200 [29:34<7:06:17,  6.51s/it]
  7%|▋         | 274/4200 [29:41<7:06:07,  6.51s/it]
                                                    

  7%|▋         | 274/4200 [29:41<7:06:07,  6.51s/it]
  7%|▋         | 275/4200 [29:47<7:06:02,  6.51s/it]
                                                    

  7%|▋         | 275/4200 [29:47<7:06:02,  6.51s/it]
  7%|▋         | 276/4200 [29:54<7:05:59,  6.51s/it]
                                                    

  7%|▋         | 276/4200 [29:54<7:05:59,  6.51s/it]
  7%|▋         | 277/4200 [30:00<7:05:46,  6.51s/it]
                                                    

  7%|▋         | 277/4200 [30:00<7:05:46,  6.51s/it]
  7%|▋         | 278/4200 [30:07<7:05:42,  6.51s/it]
                                                    

  7%|▋         | 278/4200 [30:07<7:05:42,  6.51s/it]
  7%|▋         | 279/4200 [30:13<7:05:36,  6.51s/it]
                                                    

  7%|▋         | 279/4200 [30:13<7:05:36,  6.51s/it]
  7%|▋         | 280/4200 [30:20<7:05:26,  6.51s/it]
                                                    

  7%|▋         | 280/4200 [30:20<7:05:26,  6.51s/it]
  7%|▋         | 281/4200 [30:26<7:05:14,  6.51s/it]
                                                    

  7%|▋         | 281/4200 [30:26<7:05:14,  6.51s/it]
  7%|▋         | 282/4200 [30:33<7:05:14,  6.51s/it]
                                                    

  7%|▋         | 282/4200 [30:33<7:05:14,  6.51s/it]
  7%|▋         | 283/4200 [30:39<7:05:25,  6.52s/it]
                                                    

  7%|▋         | 283/4200 [30:39<7:05:25,  6.52s/it]
